gift_certificate_id,tag_id
7444,692
7445,369
7446,148
7447,42
7448,433
7449,875
7450,47
7451,500
7452,470
7453,785
7454,21
7455,758
7456,536
7457,856
7458,578
7459,720
7460,286
7461,737
7462,41
7463,813
7464,873
7465,681
7466,111
7467,112
7468,234
7469,628
7470,100
7471,653
7472,158
7473,993
7474,42
7475,80
7476,637
7477,736
7478,41
7479,721
7480,854
7481,863
7482,396
7483,810
7484,771
7485,733
7486,858
7487,824
7488,896
7489,553
7490,159
7491,624
7492,937
7493,268
7494,759
7495,197
7496,91
7497,355
7498,435
7499,195
7500,641
7501,957
7502,191
7503,575
7504,959
7505,295
7506,693
7507,70
7508,534
7509,872
7510,347
7511,868
7512,549
7513,907
7514,698
7515,878
7516,187
7517,284
7518,677
7519,662
7520,739
7521,210
7522,678
7523,194
7524,117
7525,718
7526,711
7527,372
7528,672
7529,233
7530,168
7531,892
7532,752
7533,814
7534,79
7535,507
7536,107
7537,972
7538,482
7539,829
7540,536
7541,259
7542,85
7543,40
7544,509
7545,266
7546,627
7547,180
7548,985
7549,231
7550,904
7551,424
7552,497
7553,196
7554,825
7555,401
7556,491
7557,332
7558,637
7559,400
7560,287
7561,974
7562,257
7563,824
7564,670
7565,750
7566,212
7567,871
7568,163
7569,634
7570,801
7571,520
7572,145
7573,457
7574,792
7575,545
7576,871
7577,798
7578,487
7579,523
7580,802
7581,79
7582,266
7583,32
7584,615
7585,795
7586,193
7587,788
7588,143
7589,958
7590,508
7591,532
7592,878
7593,538
7594,464
7595,536
7596,64
7597,352
7598,571
7599,275
7600,560
7601,269
7602,922
7603,404
7604,470
7605,473
7606,215
7607,165
7608,667
7609,272
7610,493
7611,254
7612,511
7613,681
7614,105
7615,931
7616,293
7617,341
7618,892
7619,317
7620,759
7621,752
7622,237
7623,943
7624,524
7625,627
7626,578
7627,950
7628,139
7629,596
7630,30
7631,529
7632,102
7633,786
7634,413
7635,46
7636,597
7637,7
7638,233
7639,446
7640,180
7641,171
7642,757
7643,305
7644,433
7645,668
7646,458
7647,344
7648,68
7649,857
7650,313
7651,756
7652,694
7653,608
7654,882
7655,662
7656,564
7657,515
7658,205
7659,666
7660,773
7661,654
7662,588
7663,441
7664,268
7665,82
7666,161
7667,256
7668,303
7669,913
7670,242
7671,821
7672,912
7673,156
7674,498
7675,261
7676,394
7677,268
7678,245
7679,871
7680,423
7681,736
7682,891
7683,628
7684,438
7685,984
7686,636
7687,484
7688,208
7689,111
7690,43
7691,829
7692,325
7693,43
7694,947
7695,668
7696,245
7697,294
7698,829
7699,72
7700,274
7701,128
7702,357
7703,624
7704,86
7705,652
7706,444
7707,724
7708,102
7709,915
7710,488
7711,635
7712,904
7713,762
7714,693
7715,359
7716,898
7717,323
7718,470
7719,589
7720,758
7721,463
7722,503
7723,519
7724,803
7725,726
7726,433
7727,639
7728,815
7729,446
7730,560
7731,719
7732,186
7733,518
7734,618
7735,331
7736,877
7737,44
7738,148
7739,452
7740,112
7741,791
7742,275
7743,290
7744,884
7745,405
7746,634
7747,66
7748,456
7749,957
7750,585
7751,64
7752,405
7753,548
7754,422
7755,768
7756,177
7757,412
7758,336
7759,585
7760,1000
7761,334
7762,899
7763,256
7764,519
7765,886
7766,865
7767,391
7768,759
7769,349
7770,168
7771,488
7772,51
7773,813
7774,58
7775,962
7776,640
7777,464
7778,143
7779,724
7780,360
7781,16
7782,557
7783,474
7784,204
7785,348
7786,887
7787,244
7788,903
7789,480
7790,647
7791,5
7792,660
7793,556
7794,639
7795,114
7796,75
7797,62
7798,43
7799,562
7800,699
7801,700
7802,383
7803,218
7804,206
7805,551
7806,118
7807,808
7808,334
7809,603
7810,827
7811,222
7812,494
7813,312
7814,77
7815,295
7816,886
7817,483
7818,169
7819,882
7820,531
7821,28
7822,532
7823,651
7824,396
7825,452
7826,673
7827,696
7828,684
7829,852
7830,920
7831,974
7832,42
7833,432
7834,877
7835,57
7836,768
7837,458
7838,941
7839,834
7840,275
7841,260
7842,577
7843,406
7844,34
7845,501
7846,180
7847,773
7848,724
7849,168
7850,425
7851,604
7852,446
7853,181
7854,723
7855,65
7856,654
7857,619
7858,376
7859,979
7860,113
7861,723
7862,329
7863,271
7864,427
7865,869
7866,642
7867,520
7868,299
7869,247
7870,220
7871,249
7872,573
7873,657
7874,487
7875,391
7876,537
7877,236
7878,997
7879,705
7880,899
7881,795
7882,17
7883,800
7884,206
7885,448
7886,939
7887,314
7888,481
7889,324
7890,90
7891,843
7892,372
7893,239
7894,178
7895,471
7896,503
7897,705
7898,611
7899,203
7900,854
7901,690
7902,611
7903,198
7904,623
7905,766
7906,404
7907,859
7908,587
7909,533
7910,699
7911,32
7912,289
7913,879
7914,514
7915,84
7916,537
7917,954
7918,808
7919,798
7920,801
7921,931
7922,748
7923,100
7924,56
7925,600
7926,211
7927,20
7928,21
7929,576
7930,165
7931,779
7932,579
7933,769
7934,710
7935,454
7936,977
7937,38
7938,420
7939,809
7940,779
7941,708
7942,784
7943,51
7944,246
7945,318
7946,935
7947,287
7948,906
7949,286
7950,639
7951,440
7952,117
7953,290
7954,971
7955,552
7956,787
7957,656
7958,987
7959,363
7960,81
7961,565
7962,259
7963,153
7964,519
7965,978
7966,363
7967,346
7968,143
7969,670
7970,801
7971,174
7972,29
7973,927
7974,191
7975,228
7976,672
7977,985
7978,266
7979,417
7980,971
7981,815
7982,50
7983,966
7984,494
7985,425
7986,744
7987,714
7988,616
7989,531
7990,403
7991,876
7992,687
7993,44
7994,134
7995,74
7996,6
7997,275
7998,892
7999,786
8000,16
8001,570
8002,46
8003,247
8004,858
8005,760
8006,254
8007,785
8008,144
8009,359
8010,996
8011,410
8012,69
8013,973
8014,943
8015,64
8016,500
8017,458
8018,150
8019,106
8020,300
8021,826
8022,849
8023,375
8024,649
8025,109
8026,203
8027,854
8028,533
8029,429
8030,845
8031,351
8032,175
8033,128
8034,351
8035,605
8036,310
8037,387
8038,26
8039,469
8040,19
8041,182
8042,761
8043,581
8044,475
8045,206
8046,814
8047,856
8048,786
8049,147
8050,53
8051,599
8052,951
8053,13
8054,921
8055,486
8056,998
8057,276
8058,937
8059,920
8060,730
8061,906
8062,599
8063,853
8064,446
8065,869
8066,475
8067,619
8068,312
8069,607
8070,58
8071,655
8072,185
8073,574
8074,365
8075,40
8076,232
8077,754
8078,995
8079,939
8080,833
8081,422
8082,851
8083,413
8084,184
8085,956
8086,906
8087,351
8088,609
8089,70
8090,810
8091,274
8092,932
8093,298
8094,424
8095,588
8096,767
8097,640
8098,832
8099,918
8100,850
8101,633
8102,125
8103,129
8104,818
8105,671
8106,128
8107,303
8108,793
8109,76
8110,851
8111,608
8112,165
8113,259
8114,768
8115,722
8116,962
8117,473
8118,811
8119,771
8120,936
8121,423
8122,760
8123,986
8124,841
8125,715
8126,756
8127,699
8128,190
8129,695
8130,101
8131,718
8132,607
8133,296
8134,901
8135,890
8136,263
8137,741
8138,590
8139,25
8140,91
8141,583
8142,613
8143,973
8144,627
8145,884
8146,943
8147,51
8148,3
8149,16
8150,174
8151,197
8152,566
8153,336
8154,87
8155,295
8156,789
8157,962
8158,261
8159,931
8160,267
8161,757
8162,463
8163,763
8164,754
8165,319
8166,890
8167,6
8168,654
8169,916
8170,183
8171,61
8172,674
8173,879
8174,874
8175,303
8176,452
8177,887
8178,419
8179,859
8180,502
8181,178
8182,443
8183,476
8184,541
8185,449
8186,727
8187,270
8188,383
8189,988
8190,132
8191,122
8192,227
8193,363
8194,913
8195,711
8196,336
8197,826
8198,813
8199,101
8200,213
8201,689
8202,538
8203,623
8204,779
8205,945
8206,328
8207,971
8208,166
8209,738
8210,696
8211,556
8212,219
8213,651
8214,991
8215,210
8216,177
8217,437
8218,83
8219,324
8220,298
8221,999
8222,342
8223,589
8224,454
8225,285
8226,513
8227,957
8228,589
8229,733
8230,340
8231,862
8232,454
8233,997
8234,878
8235,669
8236,774
8237,550
8238,965
8239,33
8240,253
8241,495
8242,830
8243,59
8244,248
8245,370
8246,283
8247,940
8248,896
8249,527
8250,766
8251,543
8252,917
8253,380
8254,607
8255,360
8256,33
8257,814
8258,265
8259,295
8260,656
8261,748
8262,56
8263,111
8264,741
8265,923
8266,45
8267,273
8268,658
8269,644
8270,804
8271,851
8272,256
8273,622
8274,94
8275,99
8276,770
8277,894
8278,704
8279,841
8280,235
8281,734
8282,436
8283,557
8284,914
8285,803
8286,566
8287,598
8288,948
8289,633
8290,257
8291,852
8292,410
8293,845
8294,657
8295,657
8296,596
8297,205
8298,313
8299,503
8300,501
8301,784
8302,989
8303,344
8304,94
8305,917
8306,915
8307,326
8308,512
8309,599
8310,695
8311,530
8312,920
8313,48
8314,447
8315,551
8316,991
8317,299
8318,872
8319,717
8320,147
8321,821
8322,267
8323,942
8324,456
8325,388
8326,38
8327,334
8328,211
8329,971
8330,151
8331,277
8332,430
8333,508
8334,99
8335,682
8336,451
8337,3
8338,722
8339,303
8340,83
8341,73
8342,894
8343,891
8344,923
8345,713
8346,528
8347,576
8348,512
8349,267
8350,527
8351,299
8352,774
8353,683
8354,606
8355,221
8356,357
8357,554
8358,70
8359,478
8360,344
8361,11
8362,537
8363,375
8364,502
8365,358
8366,353
8367,40
8368,997
8369,91
8370,947
8371,139
8372,615
8373,877
8374,977
8375,730
8376,360
8377,753
8378,78
8379,779
8380,163
8381,461
8382,812
8383,518
8384,972
8385,551
8386,351
8387,75
8388,571
8389,755
8390,871
8391,296
8392,142
8393,947
8394,933
8395,130
8396,524
8397,343
8398,855
8399,119
8400,407
8401,355
8402,494
8403,475
8404,219
8405,178
8406,402
8407,805
8408,937
8409,215
8410,570
8411,476
8412,742
8413,715
8414,640
8415,588
8416,319
8417,447
8418,41
8419,114
8420,928
8421,221
8422,301
8423,496
8424,439
8425,954
8426,780
8427,238
8428,756
8429,367
8430,714
8431,884
8432,517
8433,974
8434,423
8435,110
8436,15
8437,591
8438,366
8439,631
8440,429
8441,396
8442,597
8443,807
8444,453
8445,604
8446,796
8447,905
8448,435
8449,69
8450,653
8451,366
8452,65
8453,692
8454,423
8455,911
8456,185
8457,427
8458,16
8459,325
8460,728
8461,471
8462,482
8463,423
8464,552
8465,744
8466,945
8467,180
8468,79
8469,63
8470,930
8471,372
8472,726
8473,664
8474,719
8475,73
8476,183
8477,665
8478,56
8479,227
8480,437
8481,858
8482,464
8483,722
8484,333
8485,480
8486,944
8487,24
8488,361
8489,995
8490,255
8491,154
8492,176
8493,643
8494,655
8495,480
8496,763
8497,968
8498,193
8499,332
8500,3
8501,80
8502,942
8503,532
8504,434
8505,2
8506,839
8507,873
8508,864
8509,866
8510,298
8511,151
8512,607
8513,987
8514,940
8515,117
8516,525
8517,541
8518,400
8519,436
8520,45
8521,994
8522,294
8523,955
8524,191
8525,156
8526,30
8527,380
8528,253
8529,482
8530,854
8531,825
8532,162
8533,510
8534,83
8535,872
8536,240
8537,650
8538,829
8539,404
8540,463
8541,565
8542,622
8543,886
8544,312
8545,121
8546,670
8547,208
8548,287
8549,717
8550,821
8551,905
8552,431
8553,636
8554,293
8555,832
8556,386
8557,971
8558,334
8559,80
8560,171
8561,476
8562,181
8563,134
8564,151
8565,851
8566,535
8567,317
8568,137
8569,520
8570,642
8571,156
8572,862
8573,498
8574,963
8575,139
8576,642
8577,94
8578,55
8579,640
8580,554
8581,911
8582,195
8583,443
8584,193
8585,585
8586,880
8587,809
8588,81
8589,801
8590,326
8591,343
8592,605
8593,855
8594,592
8595,985
8596,389
8597,512
8598,662
8599,647
8600,141
8601,666
8602,348
8603,695
8604,990
8605,701
8606,792
8607,573
8608,112
8609,215
8610,702
8611,909
8612,754
8613,326
8614,682
8615,770
8616,398
8617,551
8618,518
8619,993
8620,733
8621,448
8622,443
8623,477
8624,660
8625,926
8626,303
8627,684
8628,904
8629,871
8630,474
8631,50
8632,752
8633,244
8634,715
8635,197
8636,666
8637,967
8638,905
8639,603
8640,966
8641,711
8642,224
8643,906
8644,999
8645,759
8646,267
8647,683
8648,382
8649,943
8650,691
8651,131
8652,526
8653,457
8654,723
8655,747
8656,144
8657,924
8658,772
8659,632
8660,184
8661,838
8662,920
8663,582
8664,8
8665,676
8666,403
8667,16
8668,309
8669,811
8670,350
8671,438
8672,796
8673,204
8674,258
8675,336
8676,263
8677,349
8678,667
8679,528
8680,470
8681,492
8682,874
8683,577
8684,658
8685,190
8686,467
8687,148
8688,680
8689,76
8690,46
8691,335
8692,844
8693,775
8694,909
8695,13
8696,941
8697,721
8698,891
8699,882
8700,768
8701,902
8702,415
8703,825
8704,766
8705,262
8706,764
8707,207
8708,533
8709,645
8710,758
8711,257
8712,498
8713,819
8714,602
8715,232
8716,660
8717,526
8718,850
8719,464
8720,92
8721,528
8722,403
8723,18
8724,66
8725,735
8726,101
8727,408
8728,722
8729,399
8730,351
8731,400
8732,538
8733,394
8734,850
8735,132
8736,75
8737,385
8738,604
8739,967
8740,621
8741,527
8742,109
8743,461
8744,628
8745,242
8746,544
8747,830
8748,498
8749,100
8750,469
8751,715
8752,854
8753,138
8754,308
8755,670
8756,673
8757,237
8758,78
8759,851
8760,707
8761,118
8762,316
8763,286
8764,247
8765,739
8766,831
8767,370
8768,446
8769,421
8770,325
8771,460
8772,481
8773,35
8774,981
8775,502
8776,59
8777,831
8778,658
8779,933
8780,563
8781,627
8782,424
8783,364
8784,289
8785,697
8786,72
8787,551
8788,457
8789,441
8790,28
8791,936
8792,94
8793,58
8794,924
8795,642
8796,878
8797,816
8798,669
8799,952
8800,639
8801,764
8802,750
8803,753
8804,878
8805,453
8806,245
8807,362
8808,714
8809,103
8810,663
8811,184
8812,389
8813,159
8814,931
8815,748
8816,806
8817,986
8818,330
8819,27
8820,834
8821,432
8822,557
8823,441
8824,395
8825,125
8826,660
8827,604
8828,208
8829,726
8830,642
8831,513
8832,232
8833,525
8834,301
8835,781
8836,849
8837,79
8838,19
8839,547
8840,580
8841,786
8842,841
8843,380
8844,556
8845,235
8846,259
8847,968
8848,866
8849,818
8850,176
8851,865
8852,161
8853,959
8854,150
8855,107
8856,777
8857,232
8858,47
8859,786
8860,456
8861,518
8862,641
8863,134
8864,188
8865,85
8866,817
8867,257
8868,175
8869,906
8870,55
8871,365
8872,890
8873,570
8874,771
8875,93
8876,614
8877,345
8878,446
8879,932
8880,405
8881,185
8882,287
8883,643
8884,386
8885,43
8886,833
8887,514
8888,759
8889,871
8890,413
8891,107
8892,339
8893,364
8894,836
8895,72
8896,103
8897,431
8898,951
8899,642
8900,174
8901,96
8902,644
8903,510
8904,406
8905,980
8906,271
8907,630
8908,887
8909,558
8910,431
8911,94
8912,7
8913,409
8914,691
8915,903
8916,251
8917,883
8918,368
8919,628
8920,991
8921,260
8922,860
8923,430
8924,652
8925,523
8926,608
8927,688
8928,308
8929,701
8930,705
8931,981
8932,632
8933,287
8934,128
8935,198
8936,629
8937,555
8938,359
8939,455
8940,293
8941,241
8942,84
8943,776
8944,271
8945,333
8946,831
8947,22
8948,176
8949,607
8950,303
8951,737
8952,82
8953,440
8954,514
8955,270
8956,280
8957,278
8958,126
8959,145
8960,446
8961,275
8962,171
8963,448
8964,426
8965,995
8966,158
8967,387
8968,875
8969,249
8970,819
8971,297
8972,308
8973,472
8974,151
8975,337
8976,116
8977,224
8978,741
8979,611
8980,239
8981,623
8982,913
8983,244
8984,597
8985,894
8986,368
8987,913
8988,215
8989,947
8990,193
8991,142
8992,32
8993,776
8994,990
8995,134
8996,996
8997,561
8998,950
8999,828
9000,363
9001,627
9002,480
9003,810
9004,175
9005,735
9006,966
9007,601
9008,363
9009,740
9010,682
9011,818
9012,385
9013,678
9014,94
9015,816
9016,568
9017,926
9018,560
9019,119
9020,680
9021,636
9022,550
9023,552
9024,426
9025,663
9026,73
9027,103
9028,832
9029,812
9030,859
9031,946
9032,512
9033,837
9034,97
9035,783
9036,348
9037,581
9038,347
9039,858
9040,654
9041,627
9042,34
9043,250
9044,510
9045,519
9046,542
9047,465
9048,231
9049,827
9050,971
9051,551
9052,528
9053,462
9054,466
9055,203
9056,968
9057,194
9058,243
9059,360
9060,496
9061,748
9062,897
9063,642
9064,993
9065,257
9066,616
9067,299
9068,867
9069,739
9070,233
9071,653
9072,753
9073,777
9074,214
9075,982
9076,538
9077,741
9078,8
9079,817
9080,502
9081,198
9082,344
9083,588
9084,383
9085,561
9086,823
9087,838
9088,353
9089,705
9090,157
9091,847
9092,43
9093,462
9094,180
9095,992
9096,900
9097,103
9098,949
9099,663
9100,514
9101,665
9102,945
9103,835
9104,864
9105,84
9106,151
9107,959
9108,482
9109,784
9110,280
9111,751
9112,561
9113,434
9114,225
9115,210
9116,665
9117,281
9118,172
9119,337
9120,494
9121,963
9122,483
9123,61
9124,997
9125,191
9126,209
9127,375
9128,46
9129,144
9130,461
9131,579
9132,20
9133,732
9134,563
9135,213
9136,819
9137,630
9138,588
9139,653
9140,652
9141,746
9142,522
9143,836
9144,799
9145,375
9146,199
9147,667
9148,889
9149,27
9150,194
9151,183
9152,523
9153,541
9154,700
9155,462
9156,47
9157,528
9158,643
9159,558
9160,660
9161,346
9162,148
9163,825
9164,966
9165,378
9166,189
9167,358
9168,391
9169,586
9170,163
9171,957
9172,46
9173,78
9174,320
9175,63
9176,445
9177,530
9178,57
9179,782
9180,712
9181,617
9182,132
9183,623
9184,794
9185,330
9186,781
9187,920
9188,836
9189,496
9190,861
9191,899
9192,173
9193,368
9194,462
9195,281
9196,969
9197,351
9198,17
9199,627
9200,901
9201,455
9202,391
9203,578
9204,100
9205,725
9206,706
9207,381
9208,378
9209,502
9210,362
9211,492
9212,508
9213,936
9214,56
9215,756
9216,209
9217,810
9218,80
9219,25
9220,36
9221,445
9222,961
9223,418
9224,447
9225,600
9226,450
9227,824
9228,968
9229,542
9230,109
9231,886
9232,283
9233,631
9234,858
9235,785
9236,132
9237,777
9238,320
9239,520
9240,557
9241,673
9242,354
9243,53
9244,386
9245,768
9246,954
9247,764
9248,471
9249,528
9250,162
9251,457
9252,878
9253,125
9254,732
9255,282
9256,660
9257,718
9258,992
9259,950
9260,873
9261,766
9262,444
9263,516
9264,489
9265,384
9266,812
9267,90
9268,655
9269,87
9270,286
9271,868
9272,634
9273,150
9274,260
9275,605
9276,375
9277,588
9278,250
9279,250
9280,675
9281,797
9282,492
9283,205
9284,773
9285,267
9286,972
9287,43
9288,904
9289,187
9290,855
9291,441
9292,829
9293,540
9294,662
9295,45
9296,120
9297,561
9298,720
9299,680
9300,681
9301,522
9302,783
9303,885
9304,978
9305,620
9306,791
9307,94
9308,977
9309,544
9310,5
9311,755
9312,765
9313,871
9314,314
9315,604
9316,512
9317,399
9318,211
9319,319
9320,725
9321,823
9322,813
9323,107
9324,222
9325,195
9326,802
9327,26
9328,9
9329,288
9330,82
9331,542
9332,295
9333,537
9334,399
9335,127
9336,704
9337,226
9338,610
9339,395
9340,233
9341,589
9342,455
9343,653
9344,769
9345,671
9346,261
9347,590
9348,679
9349,513
9350,326
9351,533
9352,892
9353,719
9354,105
9355,575
9356,813
9357,540
9358,838
9359,429
9360,373
9361,141
9362,395
9363,371
9364,677
9365,486
9366,975
9367,465
9368,688
9369,519
9370,442
9371,643
9372,467
9373,764
9374,55
9375,907
9376,17
9377,250
9378,659
9379,963
9380,30
9381,754
9382,68
9383,137
9384,37
9385,934
9386,497
9387,898
9388,969
9389,960
9390,497
9391,836
9392,566
9393,137
9394,351
9395,536
9396,942
9397,280
9398,129
9399,591
9400,344
9401,46
9402,751
9403,12
9404,398
9405,315
9406,165
9407,653
9408,635
9409,428
9410,346
9411,842
9412,566
9413,499
9414,600
9415,723
9416,177
9417,689
9418,142
9419,374
9420,224
9421,571
9422,227
9423,859
9424,891
9425,860
9426,186
9427,889
9428,932
9429,208
9430,217
9431,19
9432,799
9433,464
9434,152
9435,123
9436,446
9437,245
9438,329
9439,298
9440,767
9441,911
9442,495
9443,120
9444,143
9445,10
9446,492
9447,217
9448,597
9449,286
9450,381
9451,784
9452,86
9453,30
9454,221
9455,439
9456,613
9457,993
9458,351
9459,327
9460,770
9461,188
9462,255
9463,583
9464,386
9465,857
9466,803
9467,194
9468,361
9469,506
9470,927
9471,804
9472,291
9473,818
9474,739
9475,241
9476,566
9477,724
9478,434
9479,326
9480,934
9481,670
9482,334
9483,489
9484,247
9485,564
9486,23
9487,20
9488,359
9489,222
9490,751
9491,898
9492,481
9493,926
9494,976
9495,642
9496,477
9497,611
9498,614
9499,796
9500,918
9501,342
9502,265
9503,255
9504,206
9505,309
9506,760
9507,365
9508,75
9509,716
9510,670
9511,312
9512,215
9513,466
9514,911
9515,975
9516,832
9517,312
9518,168
9519,248
9520,385
9521,420
9522,544
9523,249
9524,280
9525,759
9526,244
9527,27
9528,612
9529,52
9530,975
9531,791
9532,22
9533,264
9534,247
9535,914
9536,647
9537,696
9538,532
9539,238
9540,412
9541,174
9542,997
9543,815
9544,575
9545,239
9546,444
9547,549
9548,168
9549,38
9550,949
9551,417
9552,689
9553,994
9554,54
9555,470
9556,633
9557,61
9558,604
9559,773
9560,200
9561,338
9562,821
9563,762
9564,917
9565,898
9566,547
9567,833
9568,460
9569,772
9570,808
9571,387
9572,608
9573,426
9574,993
9575,833
9576,394
9577,935
9578,422
9579,814
9580,58
9581,975
9582,136
9583,163
9584,339
9585,29
9586,744
9587,25
9588,759
9589,496
9590,902
9591,16
9592,785
9593,332
9594,985
9595,798
9596,884
9597,542
9598,68
9599,951
9600,478
9601,33
9602,460
9603,858
9604,658
9605,422
9606,934
9607,637
9608,183
9609,392
9610,626
9611,745
9612,486
9613,178
9614,480
9615,898
9616,934
9617,803
9618,800
9619,289
9620,277
9621,539
9622,178
9623,256
9624,632
9625,356
9626,612
9627,352
9628,559
9629,757
9630,786
9631,710
9632,425
9633,338
9634,561
9635,748
9636,556
9637,35
9638,827
9639,698
9640,307
9641,239
9642,454
9643,515
9644,623
9645,799
9646,382
9647,887
9648,291
9649,428
9650,272
9651,673
9652,864
9653,138
9654,935
9655,611
9656,838
9657,691
9658,227
9659,832
9660,32
9661,85
9662,383
9663,345
9664,673
9665,442
9666,668
9667,99
9668,110
9669,443
9670,701
9671,358
9672,804
9673,372
9674,860
9675,550
9676,560
9677,275
9678,481
9679,380
9680,283
9681,713
9682,774
9683,414
9684,103
9685,702
9686,730
9687,656
9688,594
9689,358
9690,239
9691,721
9692,348
9693,195
9694,6
9695,736
9696,619
9697,25
9698,462
9699,438
9700,187
9701,468
9702,44
9703,428
9704,370
9705,467
9706,589
